"abs_error_sp_15min","abs_error_sp_30min","abs_error_sp_45min","abs_error_sp_60min","abs_error_sp_75min","abs_error_sp_90min","abs_error_sp_105min","abs_error_sp_120min"
-2.27,-2.27,-2.27,-2.27,-2.27,-2.27,-2.27,-2.27
-2.01,-2.01,-2.01,-2.01,-2.01,-2.01,-2.01,-2.01
-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75
-1.61,-1.61,-1.61,-1.61,-1.61,-1.61,-1.61,-1.61
-1.41,-1.41,-1.41,-1.41,-1.41,-1.41,-1.41,-1.41
-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21
-1.12,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3
-1.42,-1.42,-1.42,-1.42,-1.42,-1.42,-1.42,-1.42
-1.41,-1.41,-1.41,-1.41,-1.41,-1.41,-1.41,-1.41
-1.51,-1.51,-1.51,-1.51,-1.51,-1.51,-1.51,-1.51
-1.57,-1.57,-1.57,-1.57,-1.57,-1.57,-1.57,-1.57
-1.57,-1.57,-1.57,-1.57,-1.57,-1.57,-1.57,-1.57
-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7
-1.79,-1.79,-1.79,-1.79,-1.79,-1.79,-1.79,-1.79
-1.89,-1.89,-1.89,-1.89,-1.89,-1.89,-1.89,-1.89
-1.98,-1.98,-1.98,-1.98,-1.98,-1.98,-1.98,-1.98
-2.19,-2.19,-2.19,-2.19,-2.19,-2.19,-2.19,-2.19
-2.41,-2.41,-2.41,-2.41,-2.41,-2.41,-2.41,-2.41
-2.53,-2.53,-2.53,-2.53,-2.53,-2.53,-2.53,-2.53
-2.86,-2.86,-2.86,-2.86,-2.86,-2.86,-2.86,-2.86
-3,-3,-3,-3,-3,-3,-3,-3
-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04
-3.07,-3.07,-3.07,-3.07,-3.07,-3.07,-3.07,-3.07
-3,-3,-3,-3,-3,-3,-3,-3
-2.87,-2.87,-2.87,-2.87,-2.87,-2.87,-2.87,-2.87
-2.77,-2.77,-2.77,-2.77,-2.77,-2.77,-2.77,-2.77
-2.67,-2.67,-2.67,-2.67,-2.67,-2.67,-2.67,-2.67
-2.54,-2.54,-2.54,-2.54,-2.54,-2.54,-2.54,-2.54
-2.53,-2.53,-2.53,-2.53,-2.53,-2.53,-2.53,-2.53
-2.35,-2.35,-2.35,-2.35,-2.35,-2.35,-2.35,-2.35
-2.31,-2.31,-2.31,-2.31,-2.31,-2.31,-2.31,-2.31
-2.07,-2.07,-2.07,-2.07,-2.07,-2.07,-2.07,-2.07
-1.85,-1.85,-1.85,-1.85,-1.85,-1.85,-1.85,-1.85
-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7
-1.49,-1.49,-1.49,-1.49,-1.49,-1.49,-1.49,-1.49
-1.34,-1.34,-1.34,-1.34,-1.34,-1.34,-1.34,-1.34
-1.07,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
-0.85,-0.85,-0.85,-0.85,-0.85,-0.85,-0.85,-0.85
-0.85,-0.85,-0.85,-0.85,-0.85,-0.85,-0.85,-0.85
-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8
-0.81,-0.81,-0.81,-0.81,-0.81,-0.81,-0.81,-0.81
-0.76,-0.76,-0.76,-0.76,-0.76,-0.76,-0.76,-0.76
-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82
-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82
-1.01,-1.01,-1.01,-1.01,-1.01,-1.01,-1.01,-1.01
-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
-1.32,-1.32,-1.32,-1.32,-1.32,-1.32,-1.32,-1.32
-1.49,-1.49,-1.49,-1.49,-1.49,-1.49,-1.49,-1.49
-1.65,-1.65,-1.65,-1.65,-1.65,-1.65,-1.65,-1.65
-1.76,-1.76,-1.76,-1.76,-1.76,-1.76,-1.76,-1.76
-1.87,-1.87,-1.87,-1.87,-1.87,-1.87,-1.87,-1.87
-1.91,-1.91,-1.91,-1.91,-1.91,-1.91,-1.91,-1.91
-2.03,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03
-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14
-2.26,-2.26,-2.26,-2.26,-2.26,-2.26,-2.26,-2.26
-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2
-2.25,-2.25,-2.25,-2.25,-2.25,-2.25,-2.25,-2.25
-2.18,-2.18,-2.18,-2.18,-2.18,-2.18,-2.18,-2.18
-2.07,-2.07,-2.07,-2.07,-2.07,-2.07,-2.07,-2.07
-1.95,-1.95,-1.95,-1.95,-1.95,-1.95,-1.95,-1.95
-1.94,-1.94,-1.94,-1.94,-1.94,-1.94,-1.94,-1.94
-1.8,-1.8,-1.8,-1.8,-1.8,-1.8,-1.8,-1.8
-1.72,-1.72,-1.72,-1.72,-1.72,-1.72,-1.72,-1.72
-1.68,-1.68,-1.68,-1.68,-1.68,-1.68,-1.68,-1.68
-1.67,-1.67,-1.67,-1.67,-1.67,-1.67,-1.67,-1.67
-1.64,-1.64,-1.64,-1.64,-1.64,-1.64,-1.64,-1.64
-1.67,-1.67,-1.67,-1.67,-1.67,-1.67,-1.67,-1.67
-1.68,-1.68,-1.68,-1.68,-1.68,-1.68,-1.68,-1.68
-1.65,-1.65,-1.65,-1.65,-1.65,-1.65,-1.65,-1.65
-1.55,-1.55,-1.55,-1.55,-1.55,-1.55,-1.55,-1.55
-1.52,-1.52,-1.52,-1.52,-1.52,-1.52,-1.52,-1.52
-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4
-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3
-1.28,-1.28,-1.28,-1.28,-1.28,-1.28,-1.28,-1.28
-1.22,-1.22,-1.22,-1.22,-1.22,-1.22,-1.22,-1.22
-1.15,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
-1.31,-1.31,-1.31,-1.31,-1.31,-1.31,-1.31,-1.31
-1.48,-1.48,-1.48,-1.48,-1.48,-1.48,-1.48,-1.48
-1.51,-1.51,-1.51,-1.51,-1.51,-1.51,-1.51,-1.51
-1.55,-1.55,-1.55,-1.55,-1.55,-1.55,-1.55,-1.55
-1.66,-1.66,-1.66,-1.66,-1.66,-1.66,-1.66,-1.66
-1.74,-1.74,-1.74,-1.74,-1.74,-1.74,-1.74,-1.74
-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75
-1.73,-1.73,-1.73,-1.73,-1.73,-1.73,-1.73,-1.73
-1.82,-1.82,-1.82,-1.82,-1.82,-1.82,-1.82,-1.82
-1.91,-1.91,-1.91,-1.91,-1.91,-1.91,-1.91,-1.91
-2,-2,-2,-2,-2,-2,-2,-2
-2.04,-2.04,-2.04,-2.04,-2.04,-2.04,-2.04,-2.04
-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09
-2.23,-2.23,-2.23,-2.23,-2.23,-2.23,-2.23,-2.23
-2.32,-2.32,-2.32,-2.32,-2.32,-2.32,-2.32,-2.32
-2.25,-2.25,-2.25,-2.25,-2.25,-2.25,-2.25,-2.25
-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14
-2.3,-2.3,-2.3,-2.3,-2.3,-2.3,-2.3,-2.3
-2.4,-2.4,-2.4,-2.4,-2.4,-2.4,-2.4,-2.4
-2.38,-2.38,-2.38,-2.38,-2.38,-2.38,-2.38,-2.38
-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34
-2.36,-2.36,-2.36,-2.36,-2.36,-2.36,-2.36,-2.36
-2.33,-2.33,-2.33,-2.33,-2.33,-2.33,-2.33,-2.33
-2.21,-2.21,-2.21,-2.21,-2.21,-2.21,-2.21,-2.21
-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2
-2.23,-2.23,-2.23,-2.23,-2.23,-2.23,-2.23,-2.23
-2.3,-2.3,-2.3,-2.3,-2.3,-2.3,-2.3,-2.3
-2.35,-2.35,-2.35,-2.35,-2.35,-2.35,-2.35,-2.35
-2.38,-2.38,-2.38,-2.38,-2.38,-2.38,-2.38,-2.38
-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34
-2.25,-2.25,-2.25,-2.25,-2.25,-2.25,-2.25,-2.25
-2.22,-2.22,-2.22,-2.22,-2.22,-2.22,-2.22,-2.22
-2.07,-2.07,-2.07,-2.07,-2.07,-2.07,-2.07,-2.07
-2.06,-2.06,-2.06,-2.06,-2.06,-2.06,-2.06,-2.06
-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14
-2.37,-2.37,-2.37,-2.37,-2.37,-2.37,-2.37,-2.37
-2.58,-2.58,-2.58,-2.58,-2.58,-2.58,-2.58,-2.58
-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75
-3,-3,-3,-3,-3,-3,-3,-3
-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2
-3.33,-3.33,-3.33,-3.33,-3.33,-3.33,-3.33,-3.33
-3.36,-3.36,-3.36,-3.36,-3.36,-3.36,-3.36,-3.36
-3.28,-3.28,-3.28,-3.28,-3.28,-3.28,-3.28,-3.28
-3.27,-3.27,-3.27,-3.27,-3.27,-3.27,-3.27,-3.27
-3.37,-3.37,-3.37,-3.37,-3.37,-3.37,-3.37,-3.37
-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47
-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5
-3.59,-3.59,-3.59,-3.59,-3.59,-3.59,-3.59,-3.59
-3.53,-3.53,-3.53,-3.53,-3.53,-3.53,-3.53,-3.53
-3.52,-3.52,-3.52,-3.52,-3.52,-3.52,-3.52,-3.52
-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3
-3.07,-3.07,-3.07,-3.07,-3.07,-3.07,-3.07,-3.07
-2.88,-2.88,-2.88,-2.88,-2.88,-2.88,-2.88,-2.88
-2.76,-2.76,-2.76,-2.76,-2.76,-2.76,-2.76,-2.76
-2.6,-2.6,-2.6,-2.6,-2.6,-2.6,-2.6,-2.6
-2.55,-2.55,-2.55,-2.55,-2.55,-2.55,-2.55,-2.55
-2.62,-2.62,-2.62,-2.62,-2.62,-2.62,-2.62,-2.62
-2.72,-2.72,-2.72,-2.72,-2.72,-2.72,-2.72,-2.72
-2.66,-2.66,-2.66,-2.66,-2.66,-2.66,-2.66,-2.66
-2.55,-2.55,-2.55,-2.55,-2.55,-2.55,-2.55,-2.55
-2.52,-2.52,-2.52,-2.52,-2.52,-2.52,-2.52,-2.52
-2.54,-2.54,-2.54,-2.54,-2.54,-2.54,-2.54,-2.54
-2.38,-2.38,-2.38,-2.38,-2.38,-2.38,-2.38,-2.38
-2.26,-2.26,-2.26,-2.26,-2.26,-2.26,-2.26,-2.26
-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09
-1.97,-1.97,-1.97,-1.97,-1.97,-1.97,-1.97,-1.97
-1.86,-1.86,-1.86,-1.86,-1.86,-1.86,-1.86,-1.86
-1.92,-1.92,-1.92,-1.92,-1.92,-1.92,-1.92,-1.92
-1.96,-1.96,-1.96,-1.96,-1.96,-1.96,-1.96,-1.96
-2.12,-2.12,-2.12,-2.12,-2.12,-2.12,-2.12,-2.12
-2.06,-2.06,-2.06,-2.06,-2.06,-2.06,-2.06,-2.06
-1.96,-1.96,-1.96,-1.96,-1.96,-1.96,-1.96,-1.96
-1.95,-1.95,-1.95,-1.95,-1.95,-1.95,-1.95,-1.95
-1.96,-1.96,-1.96,-1.96,-1.96,-1.96,-1.96,-1.96
-1.97,-1.97,-1.97,-1.97,-1.97,-1.97,-1.97,-1.97
-1.97,-1.97,-1.97,-1.97,-1.97,-1.97,-1.97,-1.97
-2.08,-2.08,-2.08,-2.08,-2.08,-2.08,-2.08,-2.08
-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09
-2.21,-2.21,-2.21,-2.21,-2.21,-2.21,-2.21,-2.21
-2.26,-2.26,-2.26,-2.26,-2.26,-2.26,-2.26,-2.26
-2.35,-2.35,-2.35,-2.35,-2.35,-2.35,-2.35,-2.35
-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5
-2.48,-2.48,-2.48,-2.48,-2.48,-2.48,-2.48,-2.48
-2.42,-2.42,-2.42,-2.42,-2.42,-2.42,-2.42,-2.42
-2.24,-2.24,-2.24,-2.24,-2.24,-2.24,-2.24,-2.24
-2.24,-2.24,-2.24,-2.24,-2.24,-2.24,-2.24,-2.24
-2.32,-2.32,-2.32,-2.32,-2.32,-2.32,-2.32,-2.32
-2.28,-2.28,-2.28,-2.28,-2.28,-2.28,-2.28,-2.28
-2.23,-2.23,-2.23,-2.23,-2.23,-2.23,-2.23,-2.23
-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2
-2.17,-2.17,-2.17,-2.17,-2.17,-2.17,-2.17,-2.17
-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14
-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09
-1.95,-1.95,-1.95,-1.95,-1.95,-1.95,-1.95,-1.95
-1.79,-1.79,-1.79,-1.79,-1.79,-1.79,-1.79,-1.79
-1.51,-1.51,-1.51,-1.51,-1.51,-1.51,-1.51,-1.51
-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4
-1.15,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
-0.97,-0.97,-0.97,-0.97,-0.97,-0.97,-0.97,-0.97
-0.84,-0.84,-0.84,-0.84,-0.84,-0.84,-0.84,-0.84
-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86
-0.81,-0.81,-0.81,-0.81,-0.81,-0.81,-0.81,-0.81
-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98
-1.16,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
-1.28,-1.28,-1.28,-1.28,-1.28,-1.28,-1.28,-1.28
-1.31,-1.31,-1.31,-1.31,-1.31,-1.31,-1.31,-1.31
-1.36,-1.36,-1.36,-1.36,-1.36,-1.36,-1.36,-1.36
-1.43,-1.43,-1.43,-1.43,-1.43,-1.43,-1.43,-1.43
-1.56,-1.56,-1.56,-1.56,-1.56,-1.56,-1.56,-1.56
-1.78,-1.78,-1.78,-1.78,-1.78,-1.78,-1.78,-1.78
-1.96,-1.96,-1.96,-1.96,-1.96,-1.96,-1.96,-1.96
-2.08,-2.08,-2.08,-2.08,-2.08,-2.08,-2.08,-2.08
-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2
-2.3,-2.3,-2.3,-2.3,-2.3,-2.3,-2.3,-2.3
-2.25,-2.25,-2.25,-2.25,-2.25,-2.25,-2.25,-2.25
-2.33,-2.33,-2.33,-2.33,-2.33,-2.33,-2.33,-2.33
-2.32,-2.32,-2.32,-2.32,-2.32,-2.32,-2.32,-2.32
-2.31,-2.31,-2.31,-2.31,-2.31,-2.31,-2.31,-2.31
-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2
-2.08,-2.08,-2.08,-2.08,-2.08,-2.08,-2.08,-2.08
-2.06,-2.06,-2.06,-2.06,-2.06,-2.06,-2.06,-2.06
-2.04,-2.04,-2.04,-2.04,-2.04,-2.04,-2.04,-2.04
-2.07,-2.07,-2.07,-2.07,-2.07,-2.07,-2.07,-2.07
-2.06,-2.06,-2.06,-2.06,-2.06,-2.06,-2.06,-2.06
-2.16,-2.16,-2.16,-2.16,-2.16,-2.16,-2.16,-2.16
-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29
-2.39,-2.39,-2.39,-2.39,-2.39,-2.39,-2.39,-2.39
-2.47,-2.47,-2.47,-2.47,-2.47,-2.47,-2.47,-2.47
-2.47,-2.47,-2.47,-2.47,-2.47,-2.47,-2.47,-2.47
-2.54,-2.54,-2.54,-2.54,-2.54,-2.54,-2.54,-2.54
-2.28,-2.28,-2.28,-2.28,-2.28,-2.28,-2.28,-2.28
-2.26,-2.26,-2.26,-2.26,-2.26,-2.26,-2.26,-2.26
-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34
-2.37,-2.37,-2.37,-2.37,-2.37,-2.37,-2.37,-2.37
-2.52,-2.52,-2.52,-2.52,-2.52,-2.52,-2.52,-2.52
-2.55,-2.55,-2.55,-2.55,-2.55,-2.55,-2.55,-2.55
-2.72,-2.72,-2.72,-2.72,-2.72,-2.72,-2.72,-2.72
-2.9,-2.9,-2.9,-2.9,-2.9,-2.9,-2.9,-2.9
-3.02,-3.02,-3.02,-3.02,-3.02,-3.02,-3.02,-3.02
-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04
-3.06,-3.06,-3.06,-3.06,-3.06,-3.06,-3.06,-3.06
-3.03,-3.03,-3.03,-3.03,-3.03,-3.03,-3.03,-3.03
-3.02,-3.02,-3.02,-3.02,-3.02,-3.02,-3.02,-3.02
-2.91,-2.91,-2.91,-2.91,-2.91,-2.91,-2.91,-2.91
-3.06,-3.06,-3.06,-3.06,-3.06,-3.06,-3.06,-3.06
-3.16,-3.16,-3.16,-3.16,-3.16,-3.16,-3.16,-3.16
-3.23,-3.23,-3.23,-3.23,-3.23,-3.23,-3.23,-3.23
-3.16,-3.16,-3.16,-3.16,-3.16,-3.16,-3.16,-3.16
-3.17,-3.17,-3.17,-3.17,-3.17,-3.17,-3.17,-3.17
-3.03,-3.03,-3.03,-3.03,-3.03,-3.03,-3.03,-3.03
-2.97,-2.97,-2.97,-2.97,-2.97,-2.97,-2.97,-2.97
-2.82,-2.82,-2.82,-2.82,-2.82,-2.82,-2.82,-2.82
-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71
-2.54,-2.54,-2.54,-2.54,-2.54,-2.54,-2.54,-2.54
-2.41,-2.41,-2.41,-2.41,-2.41,-2.41,-2.41,-2.41
-2.38,-2.38,-2.38,-2.38,-2.38,-2.38,-2.38,-2.38
-2.51,-2.51,-2.51,-2.51,-2.51,-2.51,-2.51,-2.51
-2.63,-2.63,-2.63,-2.63,-2.63,-2.63,-2.63,-2.63
-2.8,-2.8,-2.8,-2.8,-2.8,-2.8,-2.8,-2.8
-2.85,-2.85,-2.85,-2.85,-2.85,-2.85,-2.85,-2.85
-2.85,-2.85,-2.85,-2.85,-2.85,-2.85,-2.85,-2.85
-2.83,-2.83,-2.83,-2.83,-2.83,-2.83,-2.83,-2.83
-2.82,-2.82,-2.82,-2.82,-2.82,-2.82,-2.82,-2.82
-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71
-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71
-2.69,-2.69,-2.69,-2.69,-2.69,-2.69,-2.69,-2.69
-2.67,-2.67,-2.67,-2.67,-2.67,-2.67,-2.67,-2.67
-2.69,-2.69,-2.69,-2.69,-2.69,-2.69,-2.69,-2.69
-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71
-2.81,-2.81,-2.81,-2.81,-2.81,-2.81,-2.81,-2.81
-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75
-2.64,-2.64,-2.64,-2.64,-2.64,-2.64,-2.64,-2.64
-2.52,-2.52,-2.52,-2.52,-2.52,-2.52,-2.52,-2.52
-2.43,-2.43,-2.43,-2.43,-2.43,-2.43,-2.43,-2.43
-2.3,-2.3,-2.3,-2.3,-2.3,-2.3,-2.3,-2.3
-2.17,-2.17,-2.17,-2.17,-2.17,-2.17,-2.17,-2.17
-2,-2,-2,-2,-2,-2,-2,-2
-1.88,-1.88,-1.88,-1.88,-1.88,-1.88,-1.88,-1.88
-1.97,-1.97,-1.97,-1.97,-1.97,-1.97,-1.97,-1.97
-2.06,-2.06,-2.06,-2.06,-2.06,-2.06,-2.06,-2.06
-2.13,-2.13,-2.13,-2.13,-2.13,-2.13,-2.13,-2.13
-2.31,-2.31,-2.31,-2.31,-2.31,-2.31,-2.31,-2.31
-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29
-2.31,-2.31,-2.31,-2.31,-2.31,-2.31,-2.31,-2.31
-2.28,-2.28,-2.28,-2.28,-2.28,-2.28,-2.28,-2.28
-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34
-2.32,-2.32,-2.32,-2.32,-2.32,-2.32,-2.32,-2.32
-2.31,-2.31,-2.31,-2.31,-2.31,-2.31,-2.31,-2.31
-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29
-2.42,-2.42,-2.42,-2.42,-2.42,-2.42,-2.42,-2.42
-2.55,-2.55,-2.55,-2.55,-2.55,-2.55,-2.55,-2.55
-2.7,-2.7,-2.7,-2.7,-2.7,-2.7,-2.7,-2.7
-2.79,-2.79,-2.79,-2.79,-2.79,-2.79,-2.79,-2.79
-2.79,-2.79,-2.79,-2.79,-2.79,-2.79,-2.79,-2.79
-2.78,-2.78,-2.78,-2.78,-2.78,-2.78,-2.78,-2.78
-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75
-2.59,-2.59,-2.59,-2.59,-2.59,-2.59,-2.59,-2.59
-2.57,-2.57,-2.57,-2.57,-2.57,-2.57,-2.57,-2.57
-2.53,-2.53,-2.53,-2.53,-2.53,-2.53,-2.53,-2.53
-2.54,-2.54,-2.54,-2.54,-2.54,-2.54,-2.54,-2.54
-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5
-2.49,-2.49,-2.49,-2.49,-2.49,-2.49,-2.49,-2.49
-2.46,-2.46,-2.46,-2.46,-2.46,-2.46,-2.46,-2.46
-2.48,-2.48,-2.48,-2.48,-2.48,-2.48,-2.48,-2.48
-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34
-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34
-2.36,-2.36,-2.36,-2.36,-2.36,-2.36,-2.36,-2.36
-2.37,-2.37,-2.37,-2.37,-2.37,-2.37,-2.37,-2.37
-2.56,-2.56,-2.56,-2.56,-2.56,-2.56,-2.56,-2.56
-2.76,-2.76,-2.76,-2.76,-2.76,-2.76,-2.76,-2.76
-2.99,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99
-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04
-3.07,-3.07,-3.07,-3.07,-3.07,-3.07,-3.07,-3.07
-3.09,-3.09,-3.09,-3.09,-3.09,-3.09,-3.09,-3.09
-3.08,-3.08,-3.08,-3.08,-3.08,-3.08,-3.08,-3.08
-3.1,-3.1,-3.1,-3.1,-3.1,-3.1,-3.1,-3.1
-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11
-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12
-3.13,-3.13,-3.13,-3.13,-3.13,-3.13,-3.13,-3.13
-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14
-3.03,-3.03,-3.03,-3.03,-3.03,-3.03,-3.03,-3.03
-2.88,-2.88,-2.88,-2.88,-2.88,-2.88,-2.88,-2.88
-2.73,-2.73,-2.73,-2.73,-2.73,-2.73,-2.73,-2.73
-2.39,-2.39,-2.39,-2.39,-2.39,-2.39,-2.39,-2.39
-2.08,-2.08,-2.08,-2.08,-2.08,-2.08,-2.08,-2.08
-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75
-1.61,-1.61,-1.61,-1.61,-1.61,-1.61,-1.61,-1.61
-1.48,-1.48,-1.48,-1.48,-1.48,-1.48,-1.48,-1.48
-1.35,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35
-1.23,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98,-0.98
-0.87,-0.87,-0.87,-0.87,-0.87,-0.87,-0.87,-0.87
-0.76,-0.76,-0.76,-0.76,-0.76,-0.76,-0.76,-0.76
-0.64,-0.64,-0.64,-0.64,-0.64,-0.64,-0.64,-0.64
-0.57,-0.57,-0.57,-0.57,-0.57,-0.57,-0.57,-0.57
-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53
-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
-0.46,-0.46,-0.46,-0.46,-0.46,-0.46,-0.46,-0.46
-0.33,-0.33,-0.33,-0.33,-0.33,-0.33,-0.33,-0.33
-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21
-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13
-0.11,-0.11,-0.11,-0.11,-0.11,-0.11,-0.11,-0.11
-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09
-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08
-0.06,-0.06,-0.06,-0.06,-0.06,-0.06,-0.06,-0.06
-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04
-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
-0.06,-0.06,-0.06,-0.06,-0.06,-0.06,-0.06,-0.06
-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25
-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35
-0.44,-0.44,-0.44,-0.44,-0.44,-0.44,-0.44,-0.44
-0.47,-0.47,-0.47,-0.47,-0.47,-0.47,-0.47,-0.47
-0.59,-0.59,-0.59,-0.59,-0.59,-0.59,-0.59,-0.59
-0.84,-0.84,-0.84,-0.84,-0.84,-0.84,-0.84,-0.84
-0.97,-0.97,-0.97,-0.97,-0.97,-0.97,-0.97,-0.97
-1.07,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
-1.14,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25
-1.35,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35
-1.39,-1.39,-1.39,-1.39,-1.39,-1.39,-1.39,-1.39
-1.44,-1.44,-1.44,-1.44,-1.44,-1.44,-1.44,-1.44
-1.42,-1.42,-1.42,-1.42,-1.42,-1.42,-1.42,-1.42
-1.33,-1.33,-1.33,-1.33,-1.33,-1.33,-1.33,-1.33
-1.24,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
-1.07,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
-0.88,-0.88,-0.88,-0.88,-0.88,-0.88,-0.88,-0.88
-0.84,-0.84,-0.84,-0.84,-0.84,-0.84,-0.84,-0.84
-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82
